zipcode,blue_donations,total_blue,red_donations,total_red,population,blue_per_1000,red_per_1000
20764,1593,58113.29,462,12968.5,3482,457,133
20765,376,18800.06,522,6221.26,530,709,985
20768,190,4025.74,8,446.61,NA,NA,NA
20769,7457,183612.53,210,15896.25,6172,1208,34
20770,17073,470197.82,496,21328.51,24602,694,20
20771,16,223,NA,NA,NA,NA,NA
20772,24555,701566.21,1389,31955.94,46471,528,30
20773,348,13695.67,22,1109.36,NA,NA,NA
20774,28133,790564.26,841,21914.56,49907,564,17
20775,333,8819.52,8,80,NA,NA,NA
20776,1344,43335.32,1963,65721.77,2940,457,668
20777,2707,111532.36,293,20180.67,3444,786,85
20778,1436,39547.17,393,16143.26,2460,584,160
20779,687,29339.6,125,5277,956,719,131
20781,5853,231033.89,158,10096.33,11460,511,14
20782,12863,595571.08,7196,26050.83,32527,395,221
20783,5720,339753.5,527,9823.73,45550,126,12
20784,5749,90245.51,379,17513.35,30381,189,12
20785,11413,374647.24,651,38606.71,39237,291,17
20786,52,2143.3,NA,NA,NA,NA,NA
20787,24,339,NA,NA,NA,NA,NA
20788,2,20,NA,NA,NA,NA,NA
20790,2,1760,NA,NA,NA,NA,NA
20791,70,2046.19,17,605.24,NA,NA,NA
20792,210,9272.24,NA,NA,NA,NA,NA
20794,2890,65081.25,793,15510.41,16956,170,47
20795,77,1970,NA,NA,NA,NA,NA
20796,3,102,NA,NA,NA,NA,NA
20797,2,28,23,328.58,NA,NA,NA
20798,7,89,NA,NA,NA,NA,NA
20801,6,1104,NA,NA,NA,NA,NA
20802,47,1088.26,NA,NA,NA,NA,NA
20803,14,140,NA,NA,NA,NA,NA
20804,15,607,NA,NA,NA,NA,NA
20805,125,6799.7,NA,NA,NA,NA,NA
20806,24,436,NA,NA,NA,NA,NA
20807,7,121,NA,NA,NA,NA,NA
20810,19,2173,7,102.55,NA,NA,NA
20812,416,82029.63,15,2051.1,323,1288,46
20813,8,280,43,670.26,NA,NA,NA
20814,54366,3840965.98,2487,202639.16,29632,1835,84
20815,77637,9090681.02,3805,721210.81,30908,2512,123
20816,35071,3206491.79,2495,284897.08,16661,2105,150
20817,65357,5935171.61,3009,522987.41,38131,1714,79
20818,3976,339569.63,316,18863.18,2072,1919,153
20820,1,20,NA,NA,NA,NA,NA
20822,1,5,NA,NA,NA,NA,NA
20823,2,50,NA,NA,NA,NA,NA
20824,474,28802.58,2,10,NA,NA,NA
20825,553,11115.52,4,269.4,NA,NA,NA
20826,27,1062,NA,NA,NA,NA,NA
20827,182,12166.57,174,2008.82,NA,NA,NA
20828,2,12,NA,NA,NA,NA,NA
20830,139,1310,20,467.1,NA,NA,NA
20832,15646,505974.41,3362,114980.55,25427,615,132
20833,4572,170021.89,963,30259.06,7746,590,124
20834,29,915,NA,NA,NA,NA,NA
20835,41,413,NA,NA,NA,NA,NA
20836,32,871.25,NA,NA,NA,NA,NA
20837,4684,155442.25,3241,57977.12,6129,764,529
20838,448,18843.38,24,941.08,377,1188,64
20839,462,11704.82,18,512.85,139,3324,129
20840,21,105,NA,NA,NA,NA,NA
20841,4010,161266.31,744,21229.88,11692,343,64
20842,978,55610.65,136,10108.01,1467,667,93
20844,47,1252.5,NA,NA,NA,NA,NA
20845,2,100,NA,NA,NA,NA,NA
20847,11,529,NA,NA,NA,NA,NA
20848,42,757.49,NA,NA,NA,NA,NA
20849,375,4026.31,62,737.24,NA,NA,NA
20850,45289,1625183.48,5886,203583.64,53522,846,110
20851,5030,158464.17,719,18287.63,14519,346,50
20852,48307,1984718.03,4380,157263.34,47338,1020,93
20853,19911,556389.16,2626,124813.38,31510,632,83
20854,55150,4750407.08,12131,944799.18,49196,1121,247
20855,10620,442482.67,2795,92437.87,15955,666,175
20856,15,782,NA,NA,NA,NA,NA
20858,7,92,NA,NA,NA,NA,NA
20859,329,43985.94,988,20682.47,NA,NA,NA
20860,4148,138927.7,292,14416.61,2890,1435,101
20861,2729,124085.49,257,11465.85,2015,1354,128
20862,260,16786.32,70,3784.64,359,724,195
20864,52,1064,NA,NA,NA,NA,NA
20865,38,1886,NA,NA,NA,NA,NA
20866,6180,175550.99,1219,25807.39,16974,364,72
20867,14,1045,NA,NA,NA,NA,NA
20868,451,11939.11,122,2218.01,539,837,226
20869,7,305,NA,NA,NA,NA,NA
20870,9,450,NA,NA,NA,NA,NA
20871,8598,204083.87,4612,80923.96,18961,453,243
20872,7302,125311.22,1755,39932.75,12790,571,137
20873,6,225,NA,NA,NA,NA,NA
20874,22381,527915.72,4528,132768.29,60258,371,75
20875,256,7279.07,139,4183.31,NA,NA,NA
20876,9660,214333.43,3321,59598.96,31703,305,105
20877,15286,371444.01,4482,135030.55,37948,403,118
20878,41096,1313016.68,6764,261582.07,63576,646,106
20879,10054,219295.58,1423,46258.66,26343,382,54
20880,1356,52557.24,2579,3529.36,530,2558,4866
20882,8651,261341.96,2077,55039.37,14441,599,144
20883,100,50776.7,8,379.61,NA,NA,NA
20884,42,388,1,1,NA,NA,NA
20885,98,2054.08,26,173.35,NA,NA,NA
20886,16207,362243.21,2666,44448.8,34887,465,76
20887,32,455,NA,NA,NA,NA,NA
20889,2,28,3,2,NA,NA,NA
20892,5,500,NA,NA,NA,NA,NA
20893,39,539,NA,NA,NA,NA,NA
20894,13,230,NA,NA,NA,NA,NA
20895,26497,1347975.36,1821,84943.84,18930,1400,96
20896,1962,161566.26,54,6205.74,792,2477,68
20897,9,58,NA,NA,NA,NA,NA
20898,42,481.23,NA,NA,NA,NA,NA
20899,30,3050,NA,NA,284,106,NA
20901,42989,1309525.87,1373,39357.03,36802,1168,37
20902,29875,1073108,2665,111594.1,52752,566,51
20903,6587,250580.1,587,24608.24,26951,244,22
20904,41324,1477418.67,3751,162519.77,55856,740,67
20905,12733,509001.05,1413,51927.54,18590,685,76
20906,54095,1138991.14,5229,113328.51,70441,768,74
20907,244,4264.09,40,632.92,NA,NA,NA
20908,26,583,1,20.24,NA,NA,NA
20910,60712,2979373.47,4974,124519.65,43729,1388,114
20911,104,1824.23,NA,NA,NA,NA,NA
20912,38778,1936275.09,343,14698.36,25118,1544,14
20913,335,55972.77,1,52.05,NA,NA,NA
20914,309,7685.58,1,100,NA,NA,NA
20915,29,3230,2,10.42,NA,NA,NA
20916,797,5998.53,2,10,NA,NA,NA
20917,23,1278.11,NA,NA,NA,NA,NA
20918,9,326,1,1,NA,NA,NA
20919,5,22,NA,NA,NA,NA,NA
20920,37,1202.4,NA,NA,NA,NA,NA
20922,1,250,NA,NA,NA,NA,NA
20923,16,527.75,NA,NA,NA,NA,NA
20925,3,150,NA,NA,NA,NA,NA
20932,10,172,NA,NA,NA,NA,NA
20939,24,152,NA,NA,NA,NA,NA
20941,1,25,NA,NA,NA,NA,NA
20950,294,5786.44,NA,NA,NA,NA,NA
20952,11,148,NA,NA,NA,NA,NA
20953,258,5330.93,NA,NA,NA,NA,NA
20954,129,1389.8,NA,NA,NA,NA,NA
20960,3,215,NA,NA,NA,NA,NA
20966,1,10,NA,NA,NA,NA,NA
20971,8,101.17,NA,NA,NA,NA,NA
20972,1,69.96,NA,NA,NA,NA,NA
20974,19,2103,NA,NA,NA,NA,NA
20976,1,10,NA,NA,NA,NA,NA
20977,1,100,NA,NA,NA,NA,NA
20978,18,547.82,NA,NA,NA,NA,NA
20979,3,17,NA,NA,NA,NA,NA
20984,1,10,NA,NA,NA,NA,NA
20985,2,105,NA,NA,NA,NA,NA
20986,16,98,NA,NA,NA,NA,NA
20991,128,1591.3,NA,NA,NA,NA,NA
20992,33,642,NA,NA,NA,NA,NA
20993,1,100,NA,NA,NA,NA,NA
20994,21,895,NA,NA,NA,NA,NA
20995,10,287.2,NA,NA,NA,NA,NA
20996,31,991.72,NA,NA,NA,NA,NA
20997,4,30,NA,NA,NA,NA,NA
21001,9185,126335.18,1059,32703.41,24959,368,42
21002,4,79,NA,NA,NA,NA,NA
21005,1513,7449.8,51,1740.71,2724,555,19
21006,2,50,NA,NA,NA,NA,NA
21008,6,185,NA,NA,NA,NA,NA
21009,5538,94785.23,5140,66653.2,31683,175,162
21010,1196,18019.26,4,76,329,3635,12
21012,11344,448162.8,3137,92377.88,22746,499,138
21013,1809,42460.46,1870,51311.06,5157,351,363
21014,9571,216782.57,7659,148802.47,35668,268,215
21015,7969,198034.81,4943,124358.72,28975,275,171
21016,18,163.72,NA,NA,NA,NA,NA
21017,1139,18434.4,616,9860.28,6034,189,102
21018,1,25,NA,NA,NA,NA,NA
21019,4,675,NA,NA,NA,NA,NA
21020,38,527,2,73.93,NA,NA,NA
21021,2,105,NA,NA,NA,NA,NA
21022,147,3757.27,6,353.2,NA,NA,NA
21023,188,7414.9,18,1727.7,NA,NA,NA
21024,4,140,NA,NA,NA,NA,NA
21025,4,255,NA,NA,NA,NA,NA
21027,8,300,NA,NA,NA,NA,NA
21028,777,21243.45,651,12705.77,2609,298,250
21029,5070,334097.21,996,55820.08,11523,440,86
21030,9939,375350.12,2511,108375.52,24152,412,104
21031,10,589.24,3,121.07,26,385,115
21032,5033,231805.08,2557,106763.88,7787,646,328
21033,43,1582,NA,NA,NA,NA,NA
21034,608,23530.29,196,4830.95,3178,191,62
21035,6200,200449.85,1619,105207.05,8315,746,195
21036,1189,69995.87,128,7781.64,2243,530,57
21037,9471,376584.15,2560,132253.67,21134,448,121
21039,9,822,NA,NA,NA,NA,NA
21040,2305,33320.56,1925,35919.8,24717,93,78
21041,132,2730.91,24,1808.51,NA,NA,NA
21042,28455,1050627.6,5156,197983.37,42157,675,122
21043,20844,686790.25,6185,122321.36,46747,446,132
21044,44569,1337506.62,2871,89628.98,45741,974,63
21045,30660,803755.23,2114,65944.75,40265,761,53
21046,11234,309389.2,1732,41757.8,15597,720,111
21047,2633,69101.57,1600,55999.08,12629,208,127
21048,2073,66157.88,1342,54494.54,9719,213,138
21049,1,3,NA,NA,NA,NA,NA
21050,3563,70752.11,2703,80880.23,17846,200,151
21051,461,25766.14,23,1247.92,231,1996,100
21052,16,551,33,576.63,179,89,184
21053,776,14091.34,1337,18719.86,3134,248,427
21054,5833,159548.24,1243,55027.51,11697,499,106
21055,1,500,NA,NA,NA,NA,NA
21056,98,38413,146,61699,333,294,438
21057,2464,65720.03,803,30587.22,4109,600,195
21059,10,56,NA,NA,NA,NA,NA
21060,14209,173872.14,2913,77188.22,36049,394,81
21061,10219,168692.45,4334,94884.25,55020,186,79
21062,126,856.5,NA,NA,NA,NA,NA
21064,32,688,NA,NA,NA,NA,NA
21065,1,100,NA,NA,NA,NA,NA
21067,1,100,NA,NA,NA,NA,NA
21069,15,126,NA,NA,NA,NA,NA
21071,287,8471.13,73,2712.2,454,632,161
21073,2,20,NA,NA,NA,NA,NA
21074,2983,55540.7,1937,41324.14,14933,200,130
21075,8984,224807.71,1098,38737.79,34939,257,31
21076,6352,235382.9,1184,37133.2,17947,354,66
21077,85,1464.38,3,86.21,235,362,13
21078,7808,212588.47,3100,79610.61,18957,412,164
21079,3,175,NA,NA,NA,NA,NA
21080,2,20,NA,NA,NA,NA,NA
21082,459,13343.93,236,4434.75,608,755,388
21083,10,275,NA,NA,NA,NA,NA
21084,1638,29954.66,1880,31766.84,7670,214,245
21085,2745,55980.66,2769,60720.31,16318,168,170
21086,3,87,NA,NA,NA,NA,NA
21087,656,20466.26,2194,51768.68,5437,121,404
2109,2,105,NA,NA,NA,NA,NA
21090,1933,50232.64,912,24629.48,9715,199,94
21092,4,74.96,1,48.93,NA,NA,NA
21093,22218,633944.19,9103,260605.55,38245,581,238
21094,40,17794.12,15,371.92,NA,NA,NA
21096,2,100,NA,NA,NA,NA,NA
21099,3,50,NA,NA,NA,NA,NA
21101,72,1499.56,NA,NA,NA,NA,NA
21102,3317,51923.16,1820,33108.77,12043,275,151
21103,2,11,NA,NA,NA,NA,NA
21104,4210,99374.2,1121,24535.43,6029,698,186
21105,28,267,NA,NA,0,Inf,NA
21106,26,1213.24,2,73.93,NA,NA,NA
21107,2,35,NA,NA,NA,NA,NA
21108,6603,220072.78,2665,93759.31,19136,345,139
21109,1,40.48,NA,NA,NA,NA,NA
21111,3969,93046.88,900,31044.07,5343,743,168
21112,1,25,NA,NA,NA,NA,NA
21113,16279,444059.96,2621,93812.13,35210,462,74
21114,8848,236144.47,5108,183088.81,26460,334,193
21115,5,108,NA,NA,NA,NA,NA
21116,21,1380.24,NA,NA,NA,NA,NA
21117,23052,657696.4,3482,100675.68,59663,386,58
21118,6,123,NA,NA,NA,NA,NA
21120,2596,77234.66,1165,36591.73,6775,383,172
21121,2,53,NA,NA,NA,NA,NA
21122,9609,221055.75,9814,198584.7,59664,161,164
21123,59,1086.37,23,811.17,NA,NA,NA
21124,3,240,NA,NA,NA,NA,NA
21127,7,283,NA,NA,NA,NA,NA
21128,1908,49255.93,1706,38107.34,13967,137,122
21130,7,225,5,202,104,67,48
21131,2873,130327.89,986,53588.45,7587,379,130
21132,185,6295.84,1935,26892.72,3162,59,612
21133,8682,146954.52,853,11557.73,32714,265,26
21134,21,552,NA,NA,NA,NA,NA
21135,1,100,NA,NA,NA,NA,NA
21136,11483,323548.85,5753,117010.23,34347,334,167
21137,2,20,NA,NA,NA,NA,NA
21139,580,10016.79,72,2126.1,NA,NA,NA
21140,1294,55152.63,372,14685.77,3862,335,96
21143,3,210,NA,NA,NA,NA,NA
21144,11718,222529.85,4088,93118.12,35680,328,115
21145,1,50,NA,NA,NA,NA,NA
21146,13148,487095.94,4267,170297.64,27634,476,154
21147,16,344.63,NA,NA,NA,NA,NA
21149,1,7.71,NA,NA,NA,NA,NA
21150,45,748,2,260,NA,NA,NA
21152,1796,80268,506,25937.43,5349,336,95
21153,1329,41921.91,84,9404.07,348,3819,241
21154,568,14000.14,1432,32637.78,6467,88,221
21155,578,15340.34,225,8949.85,2363,245,95
21156,40,1305,38,1853.68,371,108,102
21157,8691,202460.44,4538,133764.66,38714,224,117
21158,4343,99560.21,2036,62736.16,20773,209,98
21160,285,5854.12,432,7897.95,2615,109,165
21161,1036,26816.3,855,25529.96,5738,181,149
21162,705,11934.46,327,8861.85,4089,172,80
21163,4816,171400.08,2253,31190.87,6602,729,341
21164,1,100,1,100,NA,NA,NA
21171,8,80,NA,NA,NA,NA,NA
21173,1,1000,NA,NA,NA,NA,NA
21174,33,228,NA,NA,NA,NA,NA
21176,2,55,NA,NA,NA,NA,NA
21200,22,110,NA,NA,NA,NA,NA
21201,6643,366729.62,1094,21142.5,17534,379,62
21202,6148,382084.85,492,22378.1,21880,281,22
21203,167,7428.41,13,4779.48,NA,NA,NA
21204,12273,511605.5,8428,189115.32,21518,570,392
21205,1021,23248.11,80,3283.32,15900,64,5
21206,6518,111044.22,814,20841.26,51670,126,16
21207,13152,198563.1,511,14736.52,50440,261,10
21208,21511,700900.87,3218,69404.88,35273,610,91
21209,26774,644100.54,1197,39362.57,28621,935,42
21210,25454,1443604.77,586,22138.41,16076,1583,36
21211,13357,433904.27,373,14625.33,15735,849,24
21212,25556,1146181.1,1784,57711.11,33865,755,53
21213,3715,75637.83,222,5964.94,30596,121,7
21214,7525,156481.4,930,10893.83,21666,347,43
21215,10084,148706.39,1294,21237.41,55081,183,23
21216,3837,59446.78,38,780.86,28733,134,1
21217,6787,338081.32,524,7613.85,32830,207,16
21218,31378,1018091.81,1068,22943.17,46172,680,23
21219,1232,28739.51,1407,24274.24,9454,130,149
21220,3341,75693.55,6821,123716.15,41067,81,166
21221,3250,65432.6,3435,71861.34,41899,78,82
21222,3776,62814.89,3186,58565.29,56946,66,56
21223,1598,27742.83,189,5440.71,21974,73,9
21224,12042,379731.18,4252,97096.64,48770,247,87
21225,2446,27074.1,1693,20727.43,33227,74,51
21226,636,12090.19,355,6695,6699,95,53
21227,4190,96694.33,1904,36017.46,33396,125,57
21228,26381,597323.74,8380,190287.57,49438,534,170
21229,8355,157636.48,1451,43147,45983,182,32
21230,13266,623503.73,3292,42890.42,33592,395,98
21231,7981,281612.9,156,11765.87,15906,502,10
21232,12,414.4,NA,NA,NA,NA,NA
21233,28,238,NA,NA,NA,NA,NA
21234,12937,250143.76,4150,80660.86,68678,188,60
21235,13,268,NA,NA,NA,NA,NA
21236,5621,122992.59,5367,102116.84,37803,149,142
21237,3793,79481.2,1956,57059.06,31105,122,63
21238,13,734,NA,NA,NA,NA,NA
21239,11716,161538.66,410,10179.44,30143,389,14
21240,14,522,1,26.03,0,Inf,Inf
21241,1,25,2,75,NA,NA,NA
21243,10,168,NA,NA,NA,NA,NA
21244,9590,141657.79,549,13203.5,36897,260,15
21245,19,176,NA,NA,NA,NA,NA
21246,26,1031,NA,NA,NA,NA,NA
21249,3,22,NA,NA,NA,NA,NA
21250,5,206,2,105.21,2443,2,1
21251,9,134,50,1973.96,1652,5,30
21252,9,120,4,100,2040,4,2
21253,1,100,NA,NA,NA,NA,NA
21255,1,5,NA,NA,NA,NA,NA
21257,55,1454.5,NA,NA,NA,NA,NA
21261,12,135,NA,NA,NA,NA,NA
21262,2,45,NA,NA,NA,NA,NA
21265,3,1000,NA,NA,NA,NA,NA
21271,2,12,NA,NA,NA,NA,NA
21275,1,100,NA,NA,NA,NA,NA
21281,1,10,NA,NA,NA,NA,NA
21282,274,5933.99,NA,NA,NA,NA,NA
21284,171,3867.14,4,313.3,NA,NA,NA
21285,3,650,NA,NA,NA,NA,NA
21286,12808,415242.92,3403,97379.97,19711,650,173
21287,33,1663,1,1,NA,NA,NA
21288,1,25,NA,NA,NA,NA,NA
2129,2,12,NA,NA,NA,NA,NA
21291,3,300,NA,NA,NA,NA,NA
21294,2,100,NA,NA,NA,NA,NA
21296,15,335.5,NA,NA,NA,NA,NA
21297,8,122,NA,NA,NA,NA,NA
21298,1,100,NA,NA,NA,NA,NA
21299,2,105,NA,NA,NA,NA,NA
2130,4,163.31,NA,NA,NA,NA,NA
21301,12,230,NA,NA,NA,NA,NA
21302,15,525,NA,NA,NA,NA,NA
21303,10,464.66,NA,NA,NA,NA,NA
21304,97,1173.94,NA,NA,NA,NA,NA
21305,1,100,NA,NA,NA,NA,NA
21306,9,73,NA,NA,NA,NA,NA
21307,7,55,NA,NA,NA,NA,NA
21308,5,103,NA,NA,NA,NA,NA
21309,3,70,NA,NA,NA,NA,NA
21310,7,120.62,NA,NA,NA,NA,NA
21311,2,34.17,NA,NA,NA,NA,NA
21312,3,210,NA,NA,NA,NA,NA
21315,5,57,NA,NA,NA,NA,NA
21316,3,125,NA,NA,NA,NA,NA
21317,3,33,NA,NA,NA,NA,NA
21318,81,2430.24,NA,NA,NA,NA,NA
21320,9,728.15,NA,NA,NA,NA,NA
21323,2,14.38,NA,NA,NA,NA,NA
21328,20,300,NA,NA,NA,NA,NA
21330,1,50,NA,NA,NA,NA,NA
21331,2,80,NA,NA,NA,NA,NA
21332,2,29,NA,NA,NA,NA,NA
21334,13,63,NA,NA,NA,NA,NA
21336,4,140,NA,NA,NA,NA,NA
2134,1,100,NA,NA,NA,NA,NA
21344,2,25,NA,NA,NA,NA,NA
21346,2,29,NA,NA,NA,NA,NA
21386,3,170,NA,NA,NA,NA,NA
21401,36733,1649639.4,8690,458704.36,38788,947,224
21402,172,9181.1,64,1129.13,6460,27,10
21403,25115,1333098.25,3952,180484.76,31218,805,127
21404,217,8654.4,14,3117.25,NA,NA,NA
21405,1726,51961.96,107,3649.42,398,4337,269
21406,5,850,NA,NA,NA,NA,NA
21407,1,1010,NA,NA,NA,NA,NA
21408,135,263,NA,NA,NA,NA,NA
21409,11407,445531.43,4980,188649.09,19304,591,258
21410,2,100,NA,NA,NA,NA,NA
21412,6,91.07,6,172.66,NA,NA,NA
21428,21,210,NA,NA,NA,NA,NA
21430,1,40,NA,NA,NA,NA,NA
21442,1,150,NA,NA,NA,NA,NA
21491,22,660,NA,NA,NA,NA,NA
21493,6,133,NA,NA,NA,NA,NA
21498,3,130,NA,NA,NA,NA,NA
21501,45,625,5,30,NA,NA,NA
21502,7293,116830.5,4775,103737.06,41735,175,114
21503,18,648.06,NA,NA,NA,NA,NA
21504,2,50,NA,NA,NA,NA,NA
21509,17,970,NA,NA,NA,NA,NA
2152,1,25,NA,NA,NA,NA,NA
21520,197,8828.13,98,3721.25,2003,98,49
21521,53,890.16,33,1075.88,1183,45,28
21523,6,46,7,86.89,180,33,39
21524,5,7,20,457.2,831,6,24
21529,33,886,57,1045.86,467,71,122
21530,475,11216.91,89,1889.75,1923,247,46
21531,191,4804.52,246,7033.79,1744,110,141
21532,1754,43536.08,2300,30815.46,14498,121,159
21533,3,55.24,NA,NA,NA,NA,NA
21536,466,10208.63,814,7843.59,3984,117,204
21538,17,85,29,862.24,525,32,55
21539,28,785.42,32,1421.75,2664,11,12
21540,1,56.18,1,21.07,90,11,11
21541,381,19362.08,216,9666.63,1536,248,141
21545,55,972.24,64,1568.56,1771,31,36
21550,1946,54859,1221,35610.62,14327,136,85
21555,229,5493.5,98,2438.65,1501,153,65
21557,71,1640.2,69,1298.94,1592,45,43
21560,8,127.17,40,438.4,NA,NA,NA
21561,752,17515.69,323,20203.79,2392,314,135
21562,202,2810.76,73,1325.55,3426,59,21
